Study number,drain2,Clay,Sand,pH,Corg,OM,C_N,prec1,prec2,ETP,ETP2,PPE,PPE2,Tair,N_syn,N_org,Ntot,Org,type2,split2,crop2,till2,Cumul,EF,per_N_app,EF_2
2,0,190,290,7.6,25.9,4.46516,9.592592593,611.7,190.8,584.9,224.7,1.045819798,0.849132176,6.5,0,0,0,0,0,0,1,0,0.1,,,
2,0,190,290,7.6,25.9,4.46516,9.592592593,611.7,190.8,584.9,224.7,1.045819798,0.849132176,6.5,0.1,0,0.1,0,0,0,1,0,0.59,0.4868,,0.4868
2,0,190,290,7.6,25.9,4.46516,9.592592593,611.7,190.8,584.9,224.7,1.045819798,0.849132176,6.5,0.1,0,0.1,0,0,0,1,0,0.79,0.6868,,0.6868
2,0,190,290,7.6,25.9,4.46516,9.592592593,611.7,190.8,584.9,224.7,1.045819798,0.849132176,6.5,0.1,0,0.1,0,0,0,1,0,1.85,1.7468,,1.7468
6,0,111,474,6.2,16.3,2.81,14.42,504,115,606.1,227,0.83154595,0.50660793,5.3,0,0,0,0,0,0,0,1,0.19,,,
6,0,111,474,6.2,16.3,2.81,14.42,504,115,606.1,227,0.83154595,0.50660793,5.3,0.2,0,0.2,0,0,1,0,1,0.482,0.146,0.241,0.146
6,0,111,474,6.2,16.3,2.81,14.42,504,115,606.1,227,0.83154595,0.50660793,5.3,0.2,0,0.2,0,0,0,0,1,0.716,0.263,0.358,0.263
6,0,95,601,6.5,20.9,3.6,12.01,364,116,600,232.5,0.606666667,0.498924731,5.3,0,0,0,0,0,0,0,1,0.632,,,
6,0,95,601,6.5,20.9,3.6,12.01,364,116,600,232.5,0.606666667,0.498924731,5.3,0.2,0,0.2,0,0,1,0,1,1.666,0.517,0.833,0.517
6,0,95,601,6.5,20.9,3.6,12.01,364,116,600,232.5,0.606666667,0.498924731,5.3,0.2,0,0.2,0,0,0,0,1,2.382,0.875,1.191,0.875
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0,0,0,0,0,1,1,0.357,,,
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1376,0.1376,1,0,1,1,1,0.666,0.224563953,0.484011628,0.224563953
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0.14,0,0.14,0,0,1,1,1,1.219,0.615714286,0.870714286,0.615714286
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1419,0.1419,1,0,1,1,1,1.256,0.63354475,0.885130374,0.63354475
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1423,0.1423,1,0,1,1,1,1.638,0.900210822,1.151089248,0.900210822
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1453,0.1453,1,0,1,1,1,1.691,0.918100482,1.163799036,0.918100482
8,0,227,335,6.1,18,3.1032,12.86,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1487,0.1487,1,0,1,1,1,1.595,0.832548756,1.072629455,0.832548756
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0,0,0,0,0,1,1,0.072,,,
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1376,0.1376,1,0,1,1,1,0.182,0.07994186,0.132267442,0.07994186
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0.14,0,0.14,0,0,1,1,1,0.342,0.192857143,0.244285714,0.192857143
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1419,0.1419,1,0,1,1,1,0.343,0.190979563,0.241719521,0.190979563
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1423,0.1423,1,0,1,1,1,0.255,0.128601546,0.179198876,0.128601546
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1453,0.1453,1,0,1,1,1,0.266,0.133516862,0.183069511,0.133516862
8,0,171,726,6.5,21,3.6204,15,643.8,211.6,612,211,1.051960784,1.002843602,4,0,0.1487,0.1487,1,0,1,1,1,0.274,0.135843981,0.184263618,0.135843981
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0,0,0,0,0,1,1,0.084,,,
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1393,0.1393,1,0,1,1,1,0.481,0.284996411,0.345297918,0.284996411
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0.14,0,0.14,0,0,1,1,1,0.629,0.389285714,0.449285714,0.389285714
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.14,0.14,1,0,1,1,1,1.135,0.750714286,0.810714286,0.750714286
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1401,0.1401,1,0,1,1,1,1.486,1.000713776,1.060670949,1.000713776
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1403,0.1403,1,0,1,1,1,1.319,0.880256593,0.940128297,0.880256593
8,0,227,335,6.1,18,3.1032,12.86,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1421,0.1421,1,0,1,1,1,1.056,0.684025334,0.743138635,0.684025334
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0,0,0,0,0,1,1,0.064,,,
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1393,0.1393,1,0,1,1,1,0.206,0.101938263,0.147882268,0.101938263
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0.14,0,0.14,0,0,1,1,1,0.295,0.165,0.210714286,0.165
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.14,0.14,1,0,1,1,1,0.445,0.272142857,0.317857143,0.272142857
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1401,0.1401,1,0,1,1,1,0.523,0.327623126,0.373304782,0.327623126
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1403,0.1403,1,0,1,1,1,0.785,0.513898788,0.559515324,0.513898788
8,0,171,726,6.5,21,3.6204,15,595.2,233.6,612,211,0.97254902,1.107109005,4,0,0.1421,0.1421,1,0,1,1,1,0.72,0.461646728,0.506685433,0.461646728
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0,0,0,0,0,0,1,1,0.101,,,
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0.14,0,0.14,0,0,1,1,1,1.063,0.687142857,0.759285714,0.687142857
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1404,0.1404,1,0,1,1,1,1.132,0.734330484,0.806267806,0.734330484
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1434,0.1434,1,0,1,1,1,2.168,1.441422594,1.511854951,1.441422594
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1436,0.1436,1,0,1,1,1,0.902,0.557799443,0.628133705,0.557799443
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1447,0.1447,1,0,1,1,1,0.53,0.296475466,0.366275052,0.296475466
8,0,227,335,6.1,18,3.1032,12.86,629.6,173,612,211,1.02875817,0.819905213,4,0,0.15,0.15,1,0,1,1,1,1.728,1.084666667,1.152,1.084666667
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0,0,0,0,0,0,1,1,0.04,,,
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0.14,0,0.14,0,0,1,1,1,0.093,0.037857143,0.066428571,0.037857143
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1404,0.1404,1,0,1,1,1,0.092,0.037037037,0.065527066,0.037037037
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1434,0.1434,1,0,1,1,1,0.241,0.140167364,0.168061367,0.140167364
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1436,0.1436,1,0,1,1,1,0.187,0.102367688,0.130222841,0.102367688
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0,0.1447,0.1447,1,0,1,1,1,0.213,0.119557706,0.147201106,0.119557706
8,0,171,726,6.5,21,3.6204,15,629.6,173,612,211,1.02875817,0.819905213,4,0,0.15,0.15,1,0,1,1,1,0.256,0.144,0.170666667,0.144
9,1,648,14,6.5,34.8,5.99952,12.21052632,704.9,252.2,612,211,1.151797386,1.195260664,4,0,0,0,0,0,0,0,1,2.5,,,
9,1,648,14,6.5,34.8,5.99952,12.21052632,704.9,252.2,612,211,1.151797386,1.195260664,4,0.15,0,0.15,0,0,0,0,1,10.7,5.466666667,7.133333333,5.466666667
9,1,648,14,6.5,34.8,5.99952,12.21052632,704.9,252.2,612,211,1.151797386,1.195260664,4,0,0.171,0.171,1,0,0,0,1,8.2,3.333333333,4.795321637,3.333333333
9,1,555,22,6.5,40.8,7.03392,12.83018868,761.2,204,612,211,1.24379085,0.966824645,4,0,0,0,0,0,0,0,1,1.5,,,
9,1,555,22,6.5,40.8,7.03392,12.83018868,761.2,204,612,211,1.24379085,0.966824645,4,0.15,0,0.15,0,0,0,0,1,6,3,4,3
9,1,555,22,6.5,40.8,7.03392,12.83018868,761.2,204,612,211,1.24379085,0.966824645,4,0,0.151,0.151,1,0,0,0,1,4,1.655629139,2.649006623,1.655629139
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0,0,0,0,0,0,0,1,3,,,
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.097,0.127,1,0,1,0,1,5.23,1.755905512,4.118110236,1.755905512
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0.13,0,0.13,0,0,1,0,1,4.5,1.153846154,3.461538462,1.153846154
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.107,0.137,1,0,1,0,1,3.6,0.437956204,2.627737226,0.437956204
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.107,0.137,1,0,1,0,1,4.25,0.912408759,3.102189781,0.912408759
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.108,0.138,1,0,1,0,1,3.8,0.579710145,2.753623188,0.579710145
10,0,163,470,6,29.9,5.15476,14.23809524,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.11,0.14,1,0,1,0,1,3.6,0.428571429,2.571428571,0.428571429
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0,0,0,0,0,0,0,1,4,,,
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.097,0.127,1,0,1,0,1,18.5,11.41732283,14.56692913,11.41732283
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0.13,0,0.13,0,0,1,0,1,15.25,8.653846154,11.73076923,8.653846154
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.107,0.137,1,0,1,0,1,10,4.379562044,7.299270073,4.379562044
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.107,0.137,1,0,1,0,1,10.63,4.839416058,7.759124088,4.839416058
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.108,0.138,1,0,1,0,1,12.65,6.268115942,9.166666667,6.268115942
10,1,508,93,6.5,46.8,8.06832,13.76470588,599.3,244.1,612,211,0.979248366,1.156872038,4,0.03,0.11,0.14,1,0,1,0,1,10.08,4.342857143,7.2,4.342857143
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0,0,0,0,0,0,0,1,0.68,,,
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0.13,0,0.13,0,0,1,0,1,0.85,0.130769231,0.653846154,0.130769231
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.1,0.13,1,0,1,0,1,4.2,2.707692308,3.230769231,2.707692308
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.103,0.133,1,0,1,0,1,3.3,1.969924812,2.481203008,1.969924812
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.105,0.135,1,0,1,0,1,3.8,2.311111111,2.814814815,2.311111111
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.113,0.143,1,0,1,0,1,2.63,1.363636364,1.839160839,1.363636364
10,0,163,470,6,29.9,5.15476,14.23809524,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.124,0.154,1,0,1,0,1,3.53,1.850649351,2.292207792,1.850649351
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0,0,0,0,0,0,0,1,2.43,,,
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0.13,0,0.13,0,0,1,0,1,6.08,2.807692308,4.676923077,2.807692308
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.1,0.13,1,0,1,0,1,7.78,4.115384615,5.984615385,4.115384615
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.103,0.133,1,0,1,0,1,6.58,3.120300752,4.947368421,3.120300752
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.105,0.135,1,0,1,0,1,9.38,5.148148148,6.948148148,5.148148148
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.113,0.143,1,0,1,0,1,7.2,3.335664336,5.034965035,3.335664336
10,1,508,93,6.5,46.8,8.06832,13.76470588,762.7,262.6,612,211,1.24624183,1.244549763,4,0.03,0.124,0.154,1,0,1,0,1,6.3,2.512987013,4.090909091,2.512987013
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0,0,0,0,0,0,0,1,0.65,,,
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.087,0.117,1,0,1,0,1,2.73,1.777777778,2.333333333,1.777777778
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.087,0.117,1,0,1,0,1,6,4.572649573,5.128205128,4.572649573
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.088,0.118,1,0,1,0,1,3.45,2.372881356,2.923728814,2.372881356
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.088,0.118,1,0,1,0,1,4.93,3.627118644,4.177966102,3.627118644
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0.13,0,0.13,0,0,1,0,1,0.68,0.023076923,0.523076923,0.023076923
10,0,163,470,6,29.9,5.15476,14.23809524,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.101,0.131,1,0,1,0,1,1.2,0.419847328,0.916030534,0.419847328
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0,0,0,0,0,0,0,1,1.48,,,
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.087,0.117,1,0,1,0,1,4.08,2.222222222,3.487179487,2.222222222
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.087,0.117,1,0,1,0,1,4.38,2.478632479,3.743589744,2.478632479
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.088,0.118,1,0,1,0,1,3.63,1.822033898,3.076271186,1.822033898
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.088,0.118,1,0,1,0,1,5,2.983050847,4.237288136,2.983050847
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0.13,0,0.13,0,0,1,0,1,13.5,9.246153846,10.38461538,9.246153846
10,1,508,93,6.5,46.8,8.06832,13.76470588,761.7,217.2,612,211,1.244607843,1.029383886,4,0.03,0.101,0.131,1,0,1,0,1,6.18,3.58778626,4.717557252,3.58778626
11,0,60,880,7.6,27.6,4.75824,17.25,358.2,148.2,550.7,237.1,0.650444888,0.62505272,2.2,0.045,0,0.045,0,0,0,0,0,0.0326,,0.072444444,
11,0,210,520,7.8,47.6,8.20624,11.6097561,358.2,148.2,550.7,237.1,0.650444888,0.62505272,2.2,0.062,0,0.062,0,0,0,0,0,1.9235,,3.102419355,
11,0,50,870,7.8,51.2,8.82688,8.258064516,358.2,148.2,550.7,237.1,0.650444888,0.62505272,2.2,0,0,0,0,0,0,1,0,0.003,,,
11,0,320,310,8,59.8,10.30952,11.96,358.2,148.2,550.7,237.1,0.650444888,0.62505272,2.2,0.085,0,0.085,0,0,0,0,0,2.0872,,2.455529412,
11,0,320,260,7.6,78.7,13.56788,12.69354839,358.2,148.2,550.7,237.1,0.650444888,0.62505272,2.2,0,0,0,0,0,0,1,0,0.023,,,
11,0,320,260,7.6,78.7,13.56788,12.69354839,358.2,148.2,550.7,237.1,0.650444888,0.62505272,2.2,0,0,0,0,0,0,1,0,0.023,,,
12,1,370,280,6.8,18.5,3.1894,13,662.4,218,592.2,253.5,1.118541033,0.859960552,8.7,0.182,0,0.182,0,0,1,0,1,4.72,,2.593406593,
12,1,370,280,6.8,18.5,3.1894,13,662.4,218,592.2,253.5,1.118541033,0.859960552,8.7,0.182,0,0.182,0,0,1,0,1,8.99,,4.93956044,
12,1,370,280,6.8,20.1,3.46524,12.6,662.4,218,592.2,253.5,1.118541033,0.859960552,8.7,0.182,0,0.182,0,0,1,0,0,5.06,,2.78021978,
12,1,370,280,6.8,20.1,3.46524,12.6,662.4,218,592.2,253.5,1.118541033,0.859960552,8.7,0.182,0,0.182,0,0,1,0,0,6.06,,3.32967033,
12,1,370,280,6.8,20.2,3.48248,12.4,662.4,218,592.2,253.5,1.118541033,0.859960552,8.7,0.182,0,0.182,0,0,1,0,0,5.48,,3.010989011,
12,1,370,280,6.8,20.2,3.48248,12.4,662.4,218,592.2,253.5,1.118541033,0.859960552,8.7,0.182,0,0.182,0,0,1,0,0,7.55,,4.148351648,
12,1,370,280,7.09,18.5,3.1894,13,529.2,132.6,623.3,275.1,0.84902936,0.482006543,8.7,0.182,0,0.182,0,0,1,0,1,1.29,,0.708791209,
12,1,370,280,7.09,18.5,3.1894,13,529.2,132.6,623.3,275.1,0.84902936,0.482006543,8.7,0.182,0,0.182,0,0,1,0,1,1.49,,0.818681319,
12,1,370,280,7.09,20.1,3.46524,12.6,529.2,132.6,623.3,275.1,0.84902936,0.482006543,8.7,0.182,0,0.182,0,0,1,0,0,1.3,,0.714285714,
12,1,370,280,7.09,20.1,3.46524,12.6,529.2,132.6,623.3,275.1,0.84902936,0.482006543,8.7,0.182,0,0.182,0,0,1,0,0,1.44,,0.791208791,
12,1,370,280,7.09,20.2,3.48248,12.4,529.2,132.6,623.3,275.1,0.84902936,0.482006543,8.7,0.182,0,0.182,0,0,1,0,0,1.57,,0.862637363,
12,1,370,280,7.09,20.2,3.48248,12.4,529.2,132.6,623.3,275.1,0.84902936,0.482006543,8.7,0.182,0,0.182,0,0,1,0,0,1.72,,0.945054945,
12,1,370,280,6.38,18.5,3.1894,13,375.8,83,637,289.9,0.589952904,0.286305623,8.7,0.182,0,0.182,0,0,1,0,1,2.48,,1.362637363,
12,1,370,280,6.38,18.5,3.1894,13,375.8,83,637,289.9,0.589952904,0.286305623,8.7,0.182,0,0.182,0,0,1,0,1,3.95,,2.17032967,
12,1,370,280,6.38,20.1,3.46524,12.6,375.8,83,637,289.9,0.589952904,0.286305623,8.7,0.182,0,0.182,0,0,1,0,0,1.5,,0.824175824,
12,1,370,280,6.38,20.1,3.46524,12.6,375.8,83,637,289.9,0.589952904,0.286305623,8.7,0.182,0,0.182,0,0,1,0,0,1.6,,0.879120879,
12,1,370,280,6.38,20.2,3.48248,12.4,375.8,83,637,289.9,0.589952904,0.286305623,8.7,0.182,0,0.182,0,0,1,0,0,1.75,,0.961538462,
12,1,370,280,6.38,20.2,3.48248,12.4,375.8,83,637,289.9,0.589952904,0.286305623,8.7,0.182,0,0.182,0,0,1,0,0,2,,1.098901099,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,158.3,0.846010503,0.640555907,8.7,0,0,0,0,0,0,0,1,0.36,,,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,158.3,0.846010503,0.640555907,8.7,0,0,0,0,0,0,0,1,0.37,,,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,158.3,0.846010503,0.640555907,8.7,0.083,0,0.083,0,0,1,0,1,0.44,,0.530120482,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,158.3,0.846010503,0.640555907,8.7,0.083,0,0.083,0,0,1,0,1,0.5,,0.602409639,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,263.1,0.846010503,0.385404789,8.7,0,0,0,0,0,0,0,1,0.46,,,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,263.1,0.846010503,0.385404789,8.7,0.17,0,0.17,0,0,1,0,1,0.76,,0.447058824,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,263.1,0.846010503,0.385404789,8.7,0.17,0,0.17,0,0,1,0,1,0.99,,0.582352941,
14,1,409,266,5.78,21.9,3.77556,10.96,499.4,101.4,590.3,263.1,0.846010503,0.385404789,8.7,0.17,0,0.17,0,0,1,0,1,1,,0.588235294,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,175,0.906228842,0.966857143,8.7,0,0,0,0,0,0,0,1,0.78,,,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,175,0.906228842,0.966857143,8.7,0.083,0,0.083,0,0,1,0,1,0.41,,0.493975904,
