Study number,drain2,Clay,Sand,pH,Corg,OM,C_N,prec1,prec2,ETP,ETP2,PPE,PPE2,Tair,N_syn,N_org,Ntot,Org,type2,split2,crop2,till2,Cumul,EF,per_N_app,EF_2
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,175,0.906228842,0.966857143,8.7,0.083,0,0.083,0,0,1,0,1,0.56,,0.674698795,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,255.6,0.906228842,0.661971831,8.7,0,0,0,0,0,0,0,1,0.54,,,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,255.6,0.906228842,0.661971831,8.7,0,0,0,0,0,0,0,1,0.79,,,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,255.6,0.906228842,0.661971831,8.7,0.17,0,0.17,0,0,1,0,1,1.45,,0.852941176,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,255.6,0.906228842,0.661971831,8.7,0.17,0,0.17,0,0,1,0,1,1.52,,0.894117647,
14,1,409,266,5.78,21.9,3.77556,10.96,535.4,169.2,590.8,255.6,0.906228842,0.661971831,8.7,0.17,0,0.17,0,0,1,0,1,4.59,,2.7,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,168,0.356563026,0.502380952,8.7,0,0,0,0,0,0,0,1,1.18,,,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,168,0.356563026,0.502380952,8.7,0,0,0,0,0,0,0,1,1.39,,,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,168,0.356563026,0.502380952,8.7,0.083,0,0.083,0,0,1,0,1,0.68,,0.819277108,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,168,0.356563026,0.502380952,8.7,0.083,0,0.083,0,0,1,0,1,1.1,,1.325301205,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,300.4,0.356563026,0.280958722,8.7,0,0,0,0,0,0,0,1,0.93,,,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,300.4,0.356563026,0.280958722,8.7,0.17,0,0.17,0,0,1,0,1,1.75,,1.029411765,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,300.4,0.356563026,0.280958722,8.7,0.17,0,0.17,0,0,1,0,1,2.26,,1.329411765,
14,1,409,266,5.78,21.9,3.77556,10.96,232.8,84.4,652.9,300.4,0.356563026,0.280958722,8.7,0.17,0,0.17,0,0,1,0,1,2.47,,1.452941176,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,0,1,0.19,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,0,1,0.38,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,0,1,0.92,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,1,0,0.48,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,1,0,0.48,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,1,0,0.82,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0,0,0,0,0,0,1,0,0.82,,,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0.15,0,0.15,0,0,0,0,1,0.85,,0.566666667,
15,1,320,470,7.2,19,3.2756,10,69.8,45.6,779,269.6,0.089602054,0.169139466,6.2,0.15,0,0.15,0,0,0,0,0,0.27,,0.18,
15,1,320,470,7.2,19,3.2756,10,455.5,292.4,584.8,214.6,0.778898769,1.362534949,6.2,0,0,0,0,0,0,0,1,0.13,,,
15,1,320,470,7.2,19,3.2756,10,455.5,292.4,584.8,214.6,0.778898769,1.362534949,6.2,0,0,0,0,0,0,0,1,0.18,,,
15,1,320,470,7.2,19,3.2756,10,455.5,292.4,584.8,214.6,0.778898769,1.362534949,6.2,0,0,0,0,0,0,0,1,1.77,,,
15,1,320,470,7.2,19,3.2756,10,455.5,292.4,584.8,214.6,0.778898769,1.362534949,6.2,0.15,0,0.15,0,0,0,0,1,0.51,,0.34,
15,1,320,470,7.2,19,3.2756,10,455.5,292.4,584.8,214.6,0.778898769,1.362534949,6.2,0.15,0,0.15,0,0,0,0,1,2.67,,1.78,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0,0,0,0,0,0,0,1,0.16,,,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0,0,0,0,0,0,0,1,0.18,,,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0,0,0,0,0,0,0,1,0.19,,,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0,0,0,0,0,0,0,1,0.7,,,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0,0,0,0,0,0,0,1,1,,,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0.15,0,0.15,0,0,0,0,1,1.41,,0.94,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0.15,0,0.15,0,0,0,0,1,1.6,,1.066666667,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0.15,0,0.15,0,0,0,0,1,1.71,,1.14,
15,1,320,470,7.2,19,3.2756,10,153.8,53.3,736.1,226.7,0.208939003,0.235112483,6.2,0.15,0,0.15,0,0,0,0,1,2.2,,1.466666667,
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.02,0,0.02,0,0,0,0,1,19.71,,98.55,
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.12,0,0.12,0,0,1,0,1,18.16,-1.55,15.13333333,
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.12,0,0.12,0,0,1,0,1,25.32,5.61,21.1,5.61
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.12,0,0.12,0,0,1,0,1,25.83827435,6.128274355,21.5318953,6.128274355
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.17,0,0.17,0,0,1,0,1,25.79601326,4.057342171,15.17412544,4.057342171
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.17,0,0.17,0,0,1,0,1,26.22732766,4.344885104,15.4278398,4.344885104
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.17,0,0.17,0,0,1,0,1,27.05141719,4.894278127,15.91259835,4.894278127
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.22,0,0.22,0,0,1,0,1,23.57675908,1.933379539,10.71670867,1.933379539
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.22,0,0.22,0,0,1,0,1,26.07723099,3.183615495,11.85328681,3.183615495
17,1,539,72,6.1,46,7.9304,13.14285714,676,230,612,211,1.104575163,1.090047393,4,0.22,0,0.22,0,0,1,0,1,30.57032102,5.430160508,13.89560046,5.430160508
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.02,0,0.02,0,0,0,0,0,9.342251251,,46.71125626,
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.12,0,0.12,0,0,1,0,0,14.81843898,5.476187725,12.34869915,5.476187725
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.12,0,0.12,0,0,1,0,0,16.7566732,7.414421954,13.96389434,7.414421954
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.12,0,0.12,0,0,1,0,0,18.81713629,9.474885042,15.68094691,9.474885042
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.17,0,0.17,0,0,1,0,0,13.98776762,3.097010913,8.2280986,3.097010913
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.17,0,0.17,0,0,1,0,0,14.19079222,3.232360649,8.347524838,3.232360649
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.17,0,0.17,0,0,1,0,0,17.11835183,5.184067052,10.06961872,5.184067052
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.22,0,0.22,0,0,1,0,0,16.40875492,3.533251833,7.458524962,3.533251833
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.22,0,0.22,0,0,1,0,0,18.0598147,4.358781727,8.209006684,4.358781727
17,1,539,72,6.1,46,7.9304,13.14285714,718,229,612,211,1.173202614,1.085308057,4,0.22,0,0.22,0,0,1,0,0,19.86756302,5.262655885,9.030710464,5.262655885
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.02,0,0.02,0,0,0,0,0,9.149184505,,45.74592252,
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.12,0,0.12,0,0,1,0,0,9.74745137,0.598266866,8.122876142,0.598266866
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.12,0,0.12,0,0,1,0,0,11.16469536,2.015510852,9.303912798,2.015510852
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.12,0,0.12,0,0,1,0,0,14.20328698,5.054102474,11.83607248,5.054102474
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.17,0,0.17,0,0,1,0,0,10.71491622,1.043821144,6.302891895,1.043821144
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.17,0,0.17,0,0,1,0,0,11.43930347,1.526745979,6.729002043,1.526745979
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.17,0,0.17,0,0,1,0,0,15.05795332,3.939179213,8.857619602,3.939179213
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.22,0,0.22,0,0,1,0,0,12.7216139,1.786214696,5.782551772,1.786214696
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.22,0,0.22,0,0,1,0,0,14.76368794,2.807251719,6.710767247,2.807251719
17,1,539,72,6.1,46,7.9304,13.14285714,702,192,612,211,1.147058824,0.909952607,4,0.22,0,0.22,0,0,1,0,0,16.49895763,3.674886562,7.499526195,3.674886562
18,1,273,376,6.4,14.85,2.56014,,507,114.6,601.9,246.8,0.842332613,0.464343598,6.2,0.099,0,0.099,0,0,0,0,1,1.2,,1.212121212,
18,1,273,376,6.4,14.85,2.56014,,507,114.6,601.9,246.8,0.842332613,0.464343598,6.2,0.155,0,0.155,0,0,0,0,1,2.18,,1.406451613,
19,0,400,200,7,17.6,3.03424,,551.4,148,575.9,262.5,0.957457892,0.563809524,6.3,0,0,0,0,0,0,0,0,0.079,,,
19,0,400,200,7,17.6,3.03424,,551.4,148,575.9,262.5,0.957457892,0.563809524,6.3,0.119,0,0.119,0,0,1,0,0,0.282,,0.23697479,
19,0,400,200,7,24.4,4.20656,,551.4,148,575.9,262.5,0.957457892,0.563809524,6.3,0,0,0,0,0,0,0,1,0.506,,,
19,0,400,200,7,24.4,4.20656,,551.4,148,575.9,262.5,0.957457892,0.563809524,6.3,0.119,0,0.119,0,0,1,0,1,0.412,,0.346218487,
19,0,400,200,7,17.6,3.03424,,470,116.6,565.5,254.3,0.8311229,0.458513567,6.3,0,0,0,0,0,0,0,0,0.649,,,
19,0,400,200,7,17.6,3.03424,,470,116.6,565.5,254.3,0.8311229,0.458513567,6.3,0.119,0,0.119,0,0,1,0,0,3.012,,2.531092437,
19,0,400,200,7,24.4,4.20656,,470,116.6,565.5,254.3,0.8311229,0.458513567,6.3,0,0,0,0,0,0,0,1,0.932,,,
19,0,400,200,7,24.4,4.20656,,470,116.6,565.5,254.3,0.8311229,0.458513567,6.3,0.119,0,0.119,0,0,1,0,1,1.303,,1.094957983,
19,0,400,200,7,17.6,3.03424,,451.9,179.8,610.6,282.5,0.740091713,0.636460177,6.3,0,0,0,0,0,0,0,0,1.064,,,
19,0,400,200,7,17.6,3.03424,,451.9,179.8,610.6,282.5,0.740091713,0.636460177,6.3,0.119,0,0.119,0,0,1,0,0,0.921,,0.77394958,
19,0,400,200,7,24.4,4.20656,,451.9,179.8,610.6,282.5,0.740091713,0.636460177,6.3,0,0,0,0,0,0,0,1,2.194,,,
19,0,400,200,7,24.4,4.20656,,451.9,179.8,610.6,282.5,0.740091713,0.636460177,6.3,0.119,0,0.119,0,0,1,0,1,2.686,,2.257142857,
21,0,190,570,,13.34106729,2.3,,219.2,155.6,682.8,3,0.321031049,51.86666667,4.7,0,0,0,0,0,0,0,0,0.4,,,
21,0,190,570,,13.34106729,2.3,,219.2,63.5,682.8,3,0.321031049,21.16666667,4.7,0.1,0,0.1,0,0,0,0,1,0.44,0.38,0.44,0.38
21,0,190,570,,13.34106729,2.3,,219.2,63.5,682.8,3,0.321031049,21.16666667,4.7,0.1,0,0.1,0,0,0,0,1,0.48,0.08,0.48,0.08
21,0,190,570,,13.34106729,2.3,,219.2,155.6,682.8,234.6,0.321031049,0.663256607,4.7,0.1,0,0.1,0,0,0,0,0,0.16,-0.24,0.16,-0.24
21,0,190,570,,13.34106729,2.3,,219.2,155.6,682.8,234.6,0.321031049,0.663256607,4.7,0.1,0,0.1,0,0,0,0,0,0.85,0.79,0.85,0.79
21,0,190,570,,13.34106729,2.3,,219.2,63.5,682.8,234.6,0.321031049,0.270673487,4.7,0,0,0,0,0,0,0,0,0.06,,,
22,1,260,490,6.2,27,4.6548,,359,164.4,454.8,174.4,0.78935796,0.94266055,2.8,0.06,0,0.06,0,0,0,0,0,0.454,,,
22,1,250,510,6.6,32,5.5168,,359,164.4,454.8,174.4,0.78935796,0.94266055,2.8,0.06,0,0.06,0,0,0,0,0,2.61,,4.35,
22,1,250,510,6.6,32,5.5168,,359,164.4,454.8,174.4,0.78935796,0.94266055,2.8,0.06,0,0.06,0,0,0,0,1,1.916,,3.193333333,
22,1,290,430,5.9,41,7.0684,,359,164.4,454.8,174.4,0.78935796,0.94266055,2.8,0.06,0,0.06,0,0,0,0,0,2.337,,,
22,0,180,620,7.8,12,2.0688,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0,0,0,0,0,0,0,1,0.063,,,
22,0,180,620,7.8,12,2.0688,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0.045,0,0.045,0,0,0,0,1,0.439,0.835555556,0.975555556,0.835555556
22,0,180,620,7.8,12,2.0688,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0.11,0,0.11,0,0,0,0,1,0.998,0.85,0.907272727,0.85
22,0,200,460,7.8,17,2.9308,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0,0,0,0,0,0,0,1,0.125,,,
22,0,200,460,7.8,17,2.9308,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0.045,0,0.045,0,0,0,0,1,0.69,1.255555556,1.533333333,1.255555556
22,0,200,460,7.8,17,2.9308,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0.11,0,0.11,0,0,0,0,1,1.424,1.180909091,1.294545455,1.180909091
22,0,260,330,7.8,22,3.7928,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0,0,0,0,0,0,0,1,0.277,,,
22,0,260,330,7.8,22,3.7928,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0.045,0,0.045,0,0,0,0,1,0.948,1.491111111,2.106666667,1.491111111
22,0,260,330,7.8,22,3.7928,,256.1,145.8,545.6,189.4,0.469391496,0.769799366,3.7,0.11,0,0.11,0,0,0,0,1,2.439,1.965454545,2.217272727,1.965454545
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0,0,0,0,0,0,0,0,0.052,,,
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.04,0,0.04,0,0,0,0,0,0.09,0.095,0.225,0.095
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.114,0.0775,0.1425,0.0775
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.129,0.09625,0.16125,0.09625
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.14,0.11,0.175,0.11
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.159,0.13375,0.19875,0.13375
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.187,0.16875,0.23375,0.16875
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.2,0.185,0.25,0.185
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.08,0,0.08,0,0,0,0,0,0.218,0.2075,0.2725,0.2075
28,1,696,221,8,26,4.4824,8.82,330.6,179.4,613,216.5,0.539314845,0.828637413,2.6,0.12,0,0.12,0,0,0,0,0,0.095,0.035833333,0.079166667,0.035833333
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0,0,0,0,0,0,0,0,0.004,,,
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.04,0,0.04,0,0,0,0,0,0.014,0.025,0.035,0.025
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.027,0.02875,0.03375,0.02875
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.043,0.04875,0.05375,0.04875
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.046,0.0525,0.0575,0.0525
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.047,0.05375,0.05875,0.05375
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.059,0.06875,0.07375,0.06875
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.064,0.075,0.08,0.075
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.08,0,0.08,0,0,0,0,0,0.14,0.17,0.175,0.17
28,1,696,221,8,26,4.4824,8.82,133.2,49.1,688.8,245.7,0.193379791,0.1998372,2.6,0.12,0,0.12,0,0,0,0,0,0.034,0.025,0.028333333,0.025
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0,0,0,0,0,0,0,0,0.057,,,
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.04,0,0.04,0,0,0,0,0,0.68,1.5575,1.7,1.5575
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.09,0.04125,0.1125,0.04125
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.101,0.055,0.12625,0.055
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.11,0.06625,0.1375,0.06625
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.121,0.08,0.15125,0.08
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.154,0.12125,0.1925,0.12125
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.71,0.81625,0.8875,0.81625
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.08,0,0.08,0,0,0,0,0,0.99,1.16625,1.2375,1.16625
28,1,696,221,8,26,4.4824,8.82,318.9,133,607,232.9,0.525370675,0.571060541,2.6,0.12,0,0.12,0,0,0,0,0,0.172,0.095833333,0.143333333,0.095833333
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0,0,0,0,0,0,0,0,0.631,,,
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.04,0,0.04,0,0,0,0,0,0.46,-0.4275,1.15,-0.4275
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.162,-0.58625,0.2025,-0.58625
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.242,-0.48625,0.3025,-0.48625
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.414,-0.27125,0.5175,-0.27125
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.472,-0.19875,0.59,-0.19875
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.501,-0.1625,0.62625,-0.1625
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.672,0.05125,0.84,0.05125
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.08,0,0.08,0,0,0,0,0,0.758,0.15875,0.9475,0.15875
28,1,526,144,7.2,13,2.2412,10.84,311,116.2,512.7,200.7,0.606592549,0.578973592,1,0.12,0,0.12,0,0,0,0,0,0.424,-0.1725,0.353333333,-0.1725
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0,0,0,0,0,0,0,0,0.631,,,
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.04,0,0.04,0,0,0,0,0,0.212,-1.0475,0.53,-1.0475
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.162,-0.58625,0.2025,-0.58625
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.316,-0.39375,0.395,-0.39375
