Study number,drain2,Clay,Sand,pH,Corg,OM,C_N,prec1,prec2,ETP,ETP2,PPE,PPE2,Tair,N_syn,N_org,Ntot,Org,type2,split2,crop2,till2,Cumul,EF,per_N_app,EF_2
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.34,-0.36375,0.425,-0.36375
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.414,-0.27125,0.5175,-0.27125
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.472,-0.19875,0.59,-0.19875
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.672,0.05125,0.84,0.05125
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.08,0,0.08,0,0,0,0,0,0.885,0.3175,1.10625,0.3175
28,1,526,144,7.2,13,2.2412,10.84,113.3,32.4,625.5,236.3,0.181135092,0.137113838,1,0.12,0,0.12,0,0,0,0,0,0.35,-0.234166667,0.291666667,-0.234166667
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0,0,0,0,0,0,0,0,0.246,,,
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.04,0,0.04,0,0,0,0,0,0.344,0.245,0.86,0.245
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.328,0.1025,0.41,0.1025
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.383,0.17125,0.47875,0.17125
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.427,0.22625,0.53375,0.22625
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.574,0.41,0.7175,0.41
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.631,0.48125,0.78875,0.48125
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.735,0.61125,0.91875,0.61125
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.08,0,0.08,0,0,0,0,0,0.955,0.88625,1.19375,0.88625
28,1,526,144,7.2,13,2.2412,10.84,303.8,61,574.7,236,0.52862363,0.258474576,1,0.12,0,0.12,0,0,0,0,0,0.552,0.255,0.46,0.255
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0,0,0,0,0,0,0,0,0.147,,,
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.03,0,0.03,0,0,0,0,0,0.109,-0.126666667,0.363333333,-0.126666667
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.117,-0.05,0.195,-0.05
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.156,0.015,0.26,0.015
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.174,0.045,0.29,0.045
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.188,0.068333333,0.313333333,0.068333333
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.233,0.143333333,0.388333333,0.143333333
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.245,0.163333333,0.408333333,0.163333333
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.06,0,0.06,0,0,0,0,0,0.289,0.236666667,0.481666667,0.236666667
28,0,254,466,7.1,14,2.4136,12.73,225.4,55.6,587,215.5,0.383986371,0.25800464,1.6,0.09,0,0.09,0,0,0,0,0,0.2,0.058888889,0.222222222,0.058888889
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0,0,0,0,0,0,0,0,0.023,,,
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.03,0,0.03,0,0,0,0,0,0.12,0.323333333,0.4,0.323333333
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.046,0.038333333,0.076666667,0.038333333
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.063,0.066666667,0.105,0.066666667
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.076,0.088333333,0.126666667,0.088333333
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.076,0.088333333,0.126666667,0.088333333
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.097,0.123333333,0.161666667,0.123333333
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.127,0.173333333,0.211666667,0.173333333
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.06,0,0.06,0,0,0,0,0,0.188,0.275,0.313333333,0.275
28,0,254,466,7.1,14,2.4136,12.73,152.4,85,683.8,234,0.222872185,0.363247863,1.6,0.09,0,0.09,0,0,0,0,0,0.344,0.356666667,0.382222222,0.356666667
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0,0,0,0,0,0,0,0,0.09,,,
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.03,0,0.03,0,0,0,0,0,0.148,0.193333333,0.493333333,0.193333333
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.112,0.036666667,0.186666667,0.036666667
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.136,0.076666667,0.226666667,0.076666667
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.142,0.086666667,0.236666667,0.086666667
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.181,0.151666667,0.301666667,0.151666667
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.346,0.426666667,0.576666667,0.426666667
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.452,0.603333333,0.753333333,0.603333333
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.06,0,0.06,0,0,0,0,0,0.494,0.673333333,0.823333333,0.673333333
28,0,254,466,7.1,14,2.4136,12.73,210.6,71.1,621.9,254,0.338639653,0.27992126,1.6,0.09,0,0.09,0,0,0,0,0,0.602,0.568888889,0.668888889,0.568888889
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,28.5,0.539652825,3.926315789,5,0.06,0,0.06,0,0,0,0,0,0.246,0.26,0.41,
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0,0,0,0,0,0,0,0,0.192,,,
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.03,0,0.03,0,0,0,0,0,0.246,0.18,0.82,0.18
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.06,0,0.06,0,0,0,0,0,0.222,0.05,0.37,0.05
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.06,0,0.06,0,0,0,0,0,0.274,0.136666667,0.456666667,0.136666667
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.06,0,0.06,0,0,0,0,0,0.277,0.141666667,0.461666667,0.141666667
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.06,0,0.06,0,0,0,0,0,0.368,0.293333333,0.613333333,0.293333333
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.06,0,0.06,0,0,0,0,0,0.372,0.3,0.62,0.3
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.06,0,0.06,0,0,0,0,0,0.408,0.36,0.68,0.36
28,0,246,433,7.8,7,1.2068,10,317.1,111.9,587.6,215.8,0.539652825,0.518535681,5,0.09,0,0.09,0,0,0,0,0,0.661,0.521111111,0.734444444,0.521111111
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0,0,0,0,0,0,0,0,0.027,,,
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.03,0,0.03,0,0,0,0,0,0.082,0.183333333,0.273333333,0.183333333
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.039,0.02,0.065,0.02
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.055,0.046666667,0.091666667,0.046666667
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.063,0.06,0.105,0.06
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.111,0.14,0.185,0.14
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.155,0.213333333,0.258333333,0.213333333
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.159,0.22,0.265,0.22
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.06,0,0.06,0,0,0,0,0,0.163,0.226666667,0.271666667,0.226666667
28,0,246,433,7.8,7,1.2068,10,141.4,50.8,663.8,243.4,0.213015969,0.208709942,5,0.09,0,0.09,0,0,0,0,0,0.278,0.278888889,0.308888889,0.278888889
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0,0,0,0,0,0,0,0,0.135,,,
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.03,0,0.03,0,0,0,0,0,0.31,0.583333333,1.033333333,0.583333333
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.207,0.12,0.345,0.12
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.265,0.216666667,0.441666667,0.216666667
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.31,0.291666667,0.516666667,0.291666667
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.332,0.328333333,0.553333333,0.328333333
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.374,0.398333333,0.623333333,0.398333333
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.541,0.676666667,0.901666667,0.676666667
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.06,0,0.06,0,0,0,0,0,0.596,0.768333333,0.993333333,0.768333333
28,0,246,433,7.8,7,1.2068,10,388.8,135,530.9,224.7,0.732341307,0.600801068,5,0.09,0,0.09,0,0,0,0,0,0.683,0.608888889,0.758888889,0.608888889
29,0,262,274,5.4,20.5,3.5342,,493.8,180.7,558,219.3,0.884946237,0.823985408,6.3,0,0,0,0,0,0,0,1,0.37,,,
29,0,262,274,5.4,20.5,3.5342,,516.9,214.2,571.6,234.1,0.904303709,0.914993592,6.3,0,0,0,0,0,0,0,1,0.86,,,
29,0,262,274,5.4,20.5,3.5342,,516.9,214.2,571.6,234.1,0.904303709,0.914993592,6.3,0.2,0,0.2,0,0,0,0,1,1.57,0.355,,0.355
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.23,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.44,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.51,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.53,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.53,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.82,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.87,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,1.9,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,2.16,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,0,1,2.89,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,1,0,1.03,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,1,0,1.18,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0,0,0,0,0,0,1,0,1.29,,,
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.02,0,0.02,0,0,0,0,1,2.15,4.6,10.75,4.6
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.04,0,0.04,0,0,0,0,1,1.66,1.075,4.15,1.075
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.09,0,0.09,0,0,0,0,1,2.19,0.322222222,2.433333333,0.322222222
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.09,0,0.09,0,0,0,0,1,2.31,0.866666667,2.566666667,0.866666667
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.09,0,0.09,0,0,0,0,1,2.61,-0.311111111,2.9,-0.311111111
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.18,0,0.18,0,0,0,0,1,2.16,0.144444444,1.2,0.144444444
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.18,0,0.18,0,0,0,0,1,2.31,-0.322222222,1.283333333,-0.322222222
32,1,568,139,5.3,25,4.31,,466.4,235.2,557.2,228.9,0.837042355,1.027522936,7.4,0.18,0,0.18,0,0,0,0,1,3.33,1,1.85,1
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0,0,0,0,0,0,1,1,2.16,,,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0,0,0,0,0,0,1,0,1.91,,,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.02,0,0.02,0,0,0,0,1,1.7,,8.5,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.02,0,0.02,0,0,0,0,1,2.12,,10.6,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.02,0,0.02,0,0,0,0,1,2.17,,10.85,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.02,0,0.02,0,0,0,0,0,1.91,,9.55,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.02,0,0.02,0,0,0,0,0,2.31,,11.55,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.02,0,0.02,0,0,0,0,0,3.31,,16.55,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.09,0,0.09,0,0,0,0,1,2.12,,2.355555556,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.09,0,0.09,0,0,0,0,1,2.42,,2.688888889,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.09,0,0.09,0,0,0,0,1,2.7,,3,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.09,0,0.09,0,0,0,0,0,3.87,,4.3,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.09,0,0.09,0,0,0,0,0,5.28,,5.866666667,
32,0,368,189,6.2,19,3.2756,,484.7,235.2,579.4,232.8,0.836555057,1.010309278,7.4,0.09,0,0.09,0,0,0,0,0,5.43,,6.033333333,
33,0,260,410,6.97,38.1,6.56844,,559.8,121.2,619,233.2,0.904361874,0.519725557,6.5,0,0,0,0,0,0,1,0,0.005,,,
33,0,260,410,6.97,38.1,6.56844,,559.8,121.2,619,233.2,0.904361874,0.519725557,6.5,0.05,0,0.05,0,0,0,1,0,0.03,0.05,0.06,0.05
33,0,260,410,6.97,38.1,6.56844,,559.8,121.2,619,233.2,0.904361874,0.519725557,6.5,0.05,0,0.05,0,0,0,1,0,0.035,0.06,0.07,0.06
33,0,260,410,6.97,38.1,6.56844,,559.8,121.2,619,233.2,0.904361874,0.519725557,6.5,0.05,0,0.05,0,0,0,1,0,0.06,0.11,0.12,0.11
33,0,260,410,6.97,38.1,6.56844,,788,261.4,563.8,206.6,1.397658744,1.265246854,6.5,0,0,0,0,0,0,1,0,-0.03,,,
33,0,260,410,6.97,38.1,6.56844,,788,261.4,563.8,206.6,1.397658744,1.265246854,6.5,0.2,0,0.2,0,0,1,1,0,0.1422,0.0861,0.0711,0.0861
33,0,260,410,6.97,38.1,6.56844,,788,261.4,563.8,206.6,1.397658744,1.265246854,6.5,0.2,0,0.2,0,0,1,1,0,0.4424,0.2362,0.2212,0.2362
33,0,260,410,6.97,38.1,6.56844,,788,261.4,563.8,206.6,1.397658744,1.265246854,6.5,0.2,0,0.2,0,0,1,1,0,3.476,1.753,1.738,1.753
33,0,260,410,6.97,38.1,6.56844,,546.7,227.2,571.4,215.3,0.956772839,1.055271714,6.5,0,0,0,0,0,0,1,0,-0.06,,,
33,0,260,410,6.97,38.1,6.56844,,546.7,227.2,571.4,215.3,0.956772839,1.055271714,6.5,0.15,0,0.15,0,0,1,1,0,0.2618,0.214533333,0.174533333,0.214533333
33,0,260,410,6.97,38.1,6.56844,,546.7,227.2,571.4,215.3,0.956772839,1.055271714,6.5,0.15,0,0.15,0,0,1,1,0,0.4312,0.327466667,0.287466667,0.327466667
33,0,260,410,6.97,38.1,6.56844,,546.7,227.2,571.4,215.3,0.956772839,1.055271714,6.5,0.15,0,0.15,0,0,1,1,0,0.7084,0.512266667,0.472266667,0.512266667
35,0,230,440,6.6,17.98143852,3.1,11.6,276.5,100.1,445.5,173.8,0.620650954,0.575949367,0.3,0,0,0,0,0,0,1,1,0.3,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,276.5,100.1,445.5,173.8,0.620650954,0.575949367,0.3,0,0,0,0,0,0,1,1,0.37,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,276.5,100.1,445.5,173.8,0.620650954,0.575949367,0.3,0,0,0,0,0,0,1,0,0.24,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,493.1,202.2,453.8,182.7,1.086602027,1.106732348,0.3,0,0,0,0,0,0,1,1,0.42,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,493.1,202.2,453.8,182.7,1.086602027,1.106732348,0.3,0,0,0,0,0,0,1,1,0.44,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,493.1,202.2,453.8,182.7,1.086602027,1.106732348,0.3,0,0,0,0,0,0,1,0,0.62,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,386.5,136.6,509.5,206.3,0.75858685,0.662142511,0.3,0,0,0,0,0,0,1,1,0.162,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,386.5,136.6,509.5,206.3,0.75858685,0.662142511,0.3,0,0,0,0,0,0,1,1,0.222,,,
35,0,230,440,6.6,17.98143852,3.1,11.6,386.5,136.6,509.5,206.3,0.75858685,0.662142511,0.3,0,0,0,0,0,0,1,0,0.249,,,
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0,0,0,0,0,0,0,1,0.104,,,
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0,0,0,0,0,0,0,1,0.157,,,
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0,0,0,0,0,0,0,0,0.043,,,
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0,0,0,0,0,0,0,0,0.095,,,
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0.12,0,0.12,0,0,0,0,1,0.312,0.173333333,0.26,0.173333333
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0.12,0,0.12,0,0,0,0,1,0.441,0.236666667,0.3675,0.236666667
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0.12,0,0.12,0,0,0,0,0,0.152,0.090833333,0.126666667,0.090833333
36,0,230,440,7.1,29.00232019,5,13,311,116.2,509,200.7,0.611001965,0.578973592,0.3,0.12,0,0.12,0,0,0,0,0,0.169,0.061666667,0.140833333,0.061666667
36,0,230,440,7.1,29.00232019,5,13,113.3,32.4,613.7,236.3,0.184617891,0.137113838,0.3,0,0,0,0,0,0,0,1,0.017,,,
36,0,230,440,7.1,29.00232019,5,13,113.3,32.4,613.7,236.3,0.184617891,0.137113838,0.3,0,0,0,0,0,0,0,1,0.044,,,
